Name 1,Location 1,Relation Type,Name 2,Location 2,Date,Weight
Maurice Wilkins,Yaoundé,Colleges,Gottfried Leibniz,Yaoundé,06/06/1990,1
J. Robert Oppenheimer,Yaoundé,Friendship,Maurice Wilkins,Yaoundé,06/06/1990,1
J. Robert Oppenheimer,Yaoundé,Politics,Edwin Hubble,Abu Dhabi,06/06/1990,1
Charles Lyell,Yaoundé,Work,J. Robert Oppenheimer,Yaoundé,19/01/1992,2
Irene Joliot-Curie,Oslo,Friendship,J. Robert Oppenheimer,Yaoundé,03/06/1992,3
Wilbur and Orville Wright,Yaoundé,Politics,Benjamin Thompson,Dhaka,13/12/1960,4
Wilbur and Orville Wright,Yaoundé,Work,Brahmagupta,Rabat,11/07/1962,2
Brahmagupta,Rabat,Politics,Katharine Burr Blodgett,Ottawa,11/07/1962,1
Brahmagupta,Rabat,Politics,Charles-Augustin de Coulomb,San Salvador,11/07/1962,1
Brahmagupta,Rabat,Politics,Ernst Haeckel,San Salvador,11/07/1962,2
Wilbur and Orville Wright,Yaoundé,Politics,Katharine Burr Blodgett,Ottawa,11/07/1962,1
Wilbur and Orville Wright,Yaoundé,Politics,Charles-Augustin de Coulomb,San Salvador,11/07/1962,3
Wilbur and Orville Wright,Yaoundé,Politics,Ernst Haeckel,San Salvador,11/07/1962,1
Wilbur and Orville Wright,Yaoundé,Friendship,Alan Turing,Algiers,14/12/1963,1
Konrad Lorenz,Monrovia,Friendship,Grace Murray Hopper,Algiers,14/12/1963,1
Konrad Lorenz,Monrovia,Friendship,Grace Murray Hopper,Algiers,14/12/1963,1
Wilbur and Orville Wright,Yaoundé,Work,Konrad Lorenz,Monrovia,14/12/1963,1
Alan Turing,Algiers,Work,Grace Murray Hopper,Algiers,14/12/1963,2
Marguerite Perey,Yaoundé,Friendship,Tycho Brahe,Yaoundé,01/02/1964,3
Tycho Brahe,Yaoundé,Politics,C. V. Raman,Moscow,01/02/1964,4
Joseph Priestley,Sarajevo,Work,Carolus Linnaeus,Sarajevo,01/02/1964,2
Hedy Lamarr,Sarajevo,Colleges,William Harvey,Sarajevo,01/02/1964,1
Hedy Lamarr,Sarajevo,Colleges,Richard Feynman,Sarajevo,01/02/1964,1
Richard Feynman,Sarajevo,Work,Christiaan Huygens,Bangkok,01/02/1964,2
Hedy Lamarr,Sarajevo,Colleges,Wilbur and Orville Wright,Yaoundé,01/02/1964,1
Wilbur and Orville Wright,Yaoundé,Work,Georges-Louis Leclerc,Bangkok,01/02/1964,3
William Harvey,Sarajevo,Colleges,Richard Feynman,Sarajevo,01/02/1964,1
William Harvey,Sarajevo,Colleges,Wilbur and Orville Wright,Yaoundé,01/02/1964,1
Richard Feynman,Sarajevo,Colleges,Wilbur and Orville Wright,Yaoundé,01/02/1964,1
Tycho Brahe,Sarajevo,Colleges,Hedy Lamarr,Sarajevo,01/02/1964,1
Tycho Brahe,Sarajevo,Colleges,William Harvey,Sarajevo,01/02/1964,1
Tycho Brahe,Sarajevo,Colleges,Richard Feynman,Sarajevo,01/02/1964,2
Tycho Brahe,Sarajevo,Colleges,Wilbur and Orville Wright,Yaoundé,01/02/1964,3
Marguerite Perey,Yaoundé,Colleges,Hedy Lamarr,Sarajevo,01/02/1964,4
Marguerite Perey,Yaoundé,Colleges,William Harvey,Sarajevo,01/02/1964,2
Marguerite Perey,Yaoundé,Colleges,Richard Feynman,Sarajevo,01/02/1964,1
Marguerite Perey,Yaoundé,Colleges,Wilbur and Orville Wright,Yaoundé,01/02/1964,1
Wilbur and Orville Wright,Yaoundé,Work,Brahmagupta,Bogotá,09/04/1964,2
Brahmagupta,Rabat,Politics,Alberto Santos-Dumont,Georgetown,09/04/1964,1
Brahmagupta,Rabat,Politics,Wilhelm Röntgen,Rabat,09/04/1964,3
Brahmagupta,Rabat,Politics,Antonio Meucci,Bridgetown,09/04/1964,1
Brahmagupta,Rabat,Politics,Robert Bunsen,Tbilisi,09/04/1964,1
Brahmagupta,Rabat,Politics,B. F. Skinner,Warsaw,09/04/1964,1
Wilbur and Orville Wright,Yaoundé,Politics,Alberto Santos-Dumont,Georgetown,09/04/1964,1
Wilbur and Orville Wright,Yaoundé,Politics,Wilhelm Röntgen,Rabat,09/04/1964,1
Wilbur and Orville Wright,Yaoundé,Politics,Antonio Meucci,Bridgetown,09/04/1964,2
Wilbur and Orville Wright,Yaoundé,Politics,Robert Bunsen,Tbilisi,09/04/1964,3
Wilbur and Orville Wright,Yaoundé,Politics,B. F. Skinner,Warsaw,09/04/1964,4
Wilbur and Orville Wright,Yaoundé,Friendship,Alan Turing,Yaoundé,12/08/1966,2
Wilbur and Orville Wright,Yaoundé,Work,Alan Turing,Yaoundé,12/08/1966,1
Wilbur and Orville Wright,Yaoundé,Politics,Charles Darwin,Tbilisi,12/08/1966,1
Wilbur and Orville Wright,Yaoundé,Colleges,René Descartes,Sarajevo,12/08/1966,2
Wilbur and Orville Wright,Yaoundé,Colleges,Rachel Carson,Sarajevo,12/08/1966,1
René Descartes,Sarajevo,Colleges,Rachel Carson,Sarajevo,12/08/1966,3
Wilbur and Orville Wright,Yaoundé,Colleges,Noam Chomsky,Hanoi,25/08/1966,1
Anders Celsius,Hanoi,Work,Theodosius Dobzhansky,Hanoi,25/08/1966,1
Wilbur and Orville Wright,Yaoundé,Colleges,Francis Crick,Hanoi,25/08/1966,1
Claude Levi-Strauss,Hanoi,Work,E. O. Wilson,Hanoi,25/08/1966,1
Wilbur and Orville Wright,Yaoundé,Colleges,Luis Alvarez,Hanoi,25/08/1966,1
Wilbur and Orville Wright,Yaoundé,Colleges,Thomas Newcomen,Sarajevo,25/08/1966,2
Wilbur and Orville Wright,Yaoundé,Colleges,Inge Lehmann,Sarajevo,25/08/1966,3
Wilbur and Orville Wright,Yaoundé,Colleges,John Napier,Sarajevo,25/08/1966,4
Wilbur and Orville Wright,Yaoundé,Colleges,Louis Pasteur,Sarajevo,25/08/1966,2
Wilbur and Orville Wright,Yaoundé,Colleges,Santiago Ramón y Cajal,Bangkok,25/08/1966,1
Niels Bohr,Riyadh,Colleges,William Smith,Riyadh,31/08/1966,1
Wilbur and Orville Wright,Yaoundé,Colleges,William Smith,Riyadh,31/08/1966,2
Wolfgang Ernst Pauli,Riyadh,Colleges,Henri Becquerel,Beirut,31/08/1966,1
Henri Becquerel,Beirut,Colleges,Stephen Hawking,Riyadh,31/08/1966,3
Stephen Hawking,Riyadh,Colleges,Niels Bohr,Riyadh,31/08/1966,1
Wilbur and Orville Wright,Yaoundé,Colleges,Wolfgang Ernst Pauli,Riyadh,31/08/1966,1
Wilbur and Orville Wright,Yaoundé,Colleges,Niels Bohr,Riyadh,31/08/1966,1
Wilbur and Orville Wright,Yaoundé,Colleges,Henri Becquerel,Beirut,31/08/1966,1
Wilbur and Orville Wright,Yaoundé,Colleges,Stephen Hawking,Riyadh,31/08/1966,1
Wilbur and Orville Wright,Yaoundé,Work,Pierre-Simon Laplace,Bangkok,17/11/1966,2
Wilbur and Orville Wright,Yaoundé,Work,Nikola Tesla,Bangkok,17/11/1966,3
Pierre-Simon Laplace,Bangkok,Friendship,Nikola Tesla,Bangkok,17/11/1966,4
Pierre-Simon Laplace,Bangkok,Work,Nikola Tesla,Bangkok,17/11/1966,2
Wilbur and Orville Wright,Yaoundé,Politics,Arthur Eddington,Athens,17/11/1966,1
Wilbur and Orville Wright,Yaoundé,Politics,Archimedes,Belmopan,28/09/1967,1
Wilbur and Orville Wright,Yaoundé,Friendship,Alan Turing,N'Djamena,28/09/1967,2
Alan Turing,N'Djamena,Colleges,Emmy Noether,Sarajevo,08/03/1967,1
Alan Turing,Yaoundé,Friendship,Wilbur and Orville Wright,Yaoundé,27/11/1967,3
Alan Turing,Yaoundé,Work,Wilbur and Orville Wright,Yaoundé,27/11/1967,1
Alan Turing,Yaoundé,Politics,Karl Popper,Bangkok,27/11/1967,1
Alan Turing,Yaoundé,Politics,Nikola Tesla,Bangkok,27/11/1967,1
Alan Turing,Yaoundé,Politics,Niccolo Tartaglia,Bangkok,27/11/1967,1
Karl Popper,Bangkok,Colleges,Nikola Tesla,Bangkok,27/11/1967,1
Karl Popper,Bangkok,Colleges,Niccolo Tartaglia,Bangkok,27/11/1967,2
Nikola Tesla,Bangkok,Colleges,Niccolo Tartaglia,Bangkok,27/11/1967,3
Alan Turing,Yaoundé,Politics,Tim Noakes,Belmopan,27/11/1967,4
Alan Turing,Yaoundé,Work,Ernst Mach,Kuwait City,27/11/1967,2
Aage Bohr,Kuwait City,Work,Alexander Von Humboldt,Kuwait City,27/11/1967,1
Alan Turing,Yaoundé,Work,Dian Fossey,Monrovia,27/11/1967,1
Ernst Werner von Siemens,Belmopan,Work,Robert Goddard,Belmopan,28/04/1968,2
Robert Goddard,Belmopan,Colleges,Nicolaus Copernicus,Sarajevo,28/04/1968,1
Ernst Werner von Siemens,Belmopan,Colleges,Nicolaus Copernicus,Sarajevo,28/04/1968,3
Wilbur and Orville Wright,Yaoundé,Work,Alfred Wegener,Sarajevo,01/05/1968,1
Robert Goddard,Belmopan,Work,Wilbur and Orville Wright,Yaoundé,01/05/1968,1
Robert Goddard,Belmopan,Friendship,Alfred Binet,Belmopan,01/05/1968,1
Wilbur and Orville Wright,Yaoundé,Colleges,Isaac Newton,Monrovia,22/07/1970,1
Isaac Newton,Monrovia,Colleges,Francis Bacon,Bangkok,22/07/1970,1
Francis Bacon,Bangkok,Colleges,James Clerk Maxwell,Sarajevo,22/07/1970,2
James Clerk Maxwell,Sarajevo,Colleges,Isaac Newton,Monrovia,22/07/1970,3
Wilbur and Orville Wright,Yaoundé,Colleges,Francis Bacon,Bangkok,22/07/1970,4
Antoine Lavoisier,Monrovia,Colleges,Isaac Newton,Monrovia,22/07/1970,2
Clyde Tombaugh,Monrovia,Colleges,Isaac Newton,Monrovia,22/07/1970,1
Gene Shoemaker,Monrovia,Colleges,Isaac Newton,Monrovia,22/07/1970,1
Wilbur and Orville Wright,Yaoundé,Friendship,Frank Drake,Yaoundé,09/09/1970,2
Wilbur and Orville Wright,Yaoundé,Work,Albert Einstein,Yaoundé,09/09/1970,1
Frank Drake,Yaoundé,Work,Albert Einstein,Yaoundé,09/09/1970,3
Angel Alcala,Riyadh,Politics,Frank Drake,Yaoundé,09/09/1970,1
Angel Alcala,Riyadh,Politics,Albert Einstein,Yaoundé,09/09/1970,1
Angel Alcala,Riyadh,Politics,Wilbur and Orville Wright,Yaoundé,09/09/1970,1
Wilbur and Orville Wright,Yaoundé,Work,Frank Drake,Yaoundé,09/09/1970,1
Angel Alcala,Riyadh,Politics,Louis de Broglie,Riyadh,09/09/1970,1
Maurice Wilkins,Yaoundé,Friendship,J. Robert Oppenheimer,Yaoundé,12/10/1970,2
Maurice Wilkins,Yaoundé,Friendship,Aristarchus,Riga,12/10/1970,3
Maurice Wilkins,Yaoundé,Friendship,Albert Abraham Michelson,Riga,12/10/1970,4
Aristarchus,Riga,Friendship,Albert Abraham Michelson,Riga,12/10/1970,2
Maurice Wilkins,Yaoundé,Friendship,Wilbur and Orville Wright,Yaoundé,12/10/1970,1
J. Robert Oppenheimer,Yaoundé,Friendship,Alan Turing,Malé,12/10/1970,1
J. Robert Oppenheimer,Yaoundé,Friendship,John Logie Baird,Malé,12/10/1970,2
Alan Turing,Malé,Friendship,John Logie Baird,Malé,12/10/1970,1
J. Robert Oppenheimer,Yaoundé,Friendship,Wilbur and Orville Wright,Yaoundé,12/10/1970,3
Wilbur and Orville Wright,Yaoundé,Friendship,Alan Turing,Malé,12/10/1970,1
Wilbur and Orville Wright,Yaoundé,Work,Alan Turing,Malé,12/10/1970,1
Joseph Banks,Yaoundé,Colleges,J. Robert Oppenheimer,Yaoundé,12/10/1970,1
Joseph Banks,Yaoundé,Work,Maurice Wilkins,Yaoundé,12/10/1970,1
Henry Cavendish,Vatican City,Friendship,Maurice Wilkins,Yaoundé,12/06/1969,1
Henry Cavendish,Vatican City,Work,Maurice Wilkins,Yaoundé,12/06/1969,2
Claude Bernard,Tashkent,Politics,Maurice Wilkins,Yaoundé,11/02/1971,3
Claude Bernard,Tashkent,Friendship,Harriet Quimby,Tashkent,11/02/1971,4
Claude Bernard,Tashkent,Friendship,Oswald Avery,Tashkent,11/02/1971,2
Harriet Quimby,Tashkent,Friendship,Oswald Avery,Tashkent,11/02/1971,1
Maurice Wilkins,Yaoundé,Work,Timothy John Berners-Lee,Vatican City,11/02/1971,1
Claude Bernard,Tashkent,Politics,Pierre de Fermat,Lomé,11/02/1971,2
Claude Bernard,Tashkent,Politics,Timothy John Berners-Lee,Vatican City,11/02/1971,1
John Locke,Windhoek,Food,Hermann von Helmholtz,Windhoek,23/02/1971,3
Maurice Wilkins,Yaoundé,Colleges,John Locke,Windhoek,23/02/1971,1
Wilbur and Orville Wright,Yaoundé,Friendship,Maurice Wilkins,Yaoundé,11/03/1971,1
Wilbur and Orville Wright,Yaoundé,Friendship,J. Robert Oppenheimer,Yaoundé,11/03/1971,1
Maurice Wilkins,Yaoundé,Friendship,Galen,Yaoundé,11/03/1971,1
Wilbur and Orville Wright,Yaoundé,Work,Maurice Wilkins,Yaoundé,11/03/1971,1
Wilbur and Orville Wright,Yaoundé,Work,J. Robert Oppenheimer,Yaoundé,11/03/1971,2
Maurice Wilkins,Yaoundé,Work,Galen,Yaoundé,11/03/1971,3
Wilbur and Orville Wright,Yaoundé,Friendship,Hans Christian Oersted,Yaoundé,28/01/1972,4
Wilbur and Orville Wright,Yaoundé,Work,Hans Christian Oersted,Yaoundé,28/01/1972,2
Edward Teller,Luanda,Work,Aldo Leopold,Luanda,08/01/1972,1
Edward Teller,Luanda,Work,Thomas Alva Edison,Luanda,08/01/1972,1
Edward Teller,Luanda,Work,J. J. Thomson,Luanda,08/01/1972,2
Thomas Alva Edison,Luanda,Work,J. J. Thomson,Luanda,08/01/1972,1
Thomas Alva Edison,Luanda,Work,Aldo Leopold,Luanda,08/01/1972,3
J. J. Thomson,Luanda,Work,Aldo Leopold,Luanda,08/01/1972,1
Aldo Leopold,Luanda,Work,Joseph Lister,Islamabad,08/01/1972,1
Jane Goodall,Sarajevo,Colleges,Edward Jenner,Sarajevo,08/01/1972,1
Edward Jenner,Sarajevo,Colleges,David Hilbert,Sarajevo,08/01/1972,1
David Hilbert,Sarajevo,Colleges,Jane Goodall,Sarajevo,08/01/1972,1
Francis Bacon,Bangkok,Colleges,Svante Arrhenius,Bangkok,08/01/1972,2
Zora Neale Hurston,Yaoundé,Colleges,Francis Bacon,Bangkok,08/01/1972,3
Zora Neale Hurston,Yaoundé,Work,Svante Arrhenius,Bangkok,08/01/1972,4
Francis Bacon,Bangkok,Work,Svante Arrhenius,Bangkok,08/01/1972,2
Thomas Alva Edison,Luanda,Work,Joseph Lister,Islamabad,08/01/1972,1
J. J. Thomson,Luanda,Work,Joseph Lister,Islamabad,08/01/1972,1
Edward Teller,Luanda,Work,Joseph Lister,Islamabad,08/01/1972,2
Zora Neale Hurston,Yaoundé,Colleges,Jane Goodall,Sarajevo,08/01/1972,1
Zora Neale Hurston,Yaoundé,Colleges,Edward Jenner,Sarajevo,08/01/1972,3
Zora Neale Hurston,Yaoundé,Colleges,David Hilbert,Sarajevo,08/01/1972,1
Alexander Graham Bell,Sarajevo,Colleges,Edward Jenner,Sarajevo,12/10/1972,1
Alexander Graham Bell,Sarajevo,Colleges,Carl Friedrich Gauss,Sarajevo,12/10/1972,1
Alexander Graham Bell,Sarajevo,Colleges,Zora Neale Hurston,Yaoundé,12/10/1972,1
Alexander Graham Bell,Sarajevo,Colleges,Clarence Birdseye,Sarajevo,12/10/1972,1
Alexander Graham Bell,Sarajevo,Colleges,Richard Feynman,Sarajevo,12/10/1972,2
Alexander Graham Bell,Sarajevo,Colleges,Ernst Mayr,Sarajevo,12/10/1972,3
Alexander Graham Bell,Sarajevo,Colleges,James Chadwick,Sarajevo,12/10/1972,4
Edward Jenner,Sarajevo,Colleges,Carl Friedrich Gauss,Sarajevo,12/10/1972,2
Edward Jenner,Sarajevo,Colleges,Zora Neale Hurston,Yaoundé,12/10/1972,1
Edward Jenner,Sarajevo,Colleges,Clarence Birdseye,Sarajevo,12/10/1972,1
Edward Jenner,Sarajevo,Colleges,Richard Feynman,Sarajevo,12/10/1972,2
Edward Jenner,Sarajevo,Colleges,Ernst Mayr,Sarajevo,12/10/1972,1
Edward Jenner,Sarajevo,Colleges,James Chadwick,Sarajevo,12/10/1972,3
Carl Friedrich Gauss,Sarajevo,Colleges,Zora Neale Hurston,Yaoundé,12/10/1972,1
Carl Friedrich Gauss,Sarajevo,Colleges,Clarence Birdseye,Sarajevo,12/10/1972,1
Carl Friedrich Gauss,Sarajevo,Colleges,Richard Feynman,Sarajevo,12/10/1972,1
Carl Friedrich Gauss,Sarajevo,Colleges,Ernst Mayr,Sarajevo,12/10/1972,1
Carl Friedrich Gauss,Sarajevo,Colleges,James Chadwick,Sarajevo,12/10/1972,1
James Chadwick,Sarajevo,Work,John Ray,Sarajevo,12/10/1972,2
James Chadwick,Sarajevo,Friendship,John Ray,Sarajevo,12/10/1972,3
James Chadwick,Sarajevo,Colleges,Zora Neale Hurston,Yaoundé,12/10/1972,4
James Chadwick,Sarajevo,Colleges,Clarence Birdseye,Sarajevo,12/10/1972,2
James Chadwick,Sarajevo,Colleges,Richard Feynman,Sarajevo,12/10/1972,1
James Chadwick,Sarajevo,Colleges,Ernst Mayr,Sarajevo,12/10/1972,1
Zora Neale Hurston,Yaoundé,Work,Francis Bacon,Sarajevo,12/10/1972,2
Zora Neale Hurston,Yaoundé,Work,Svante Arrhenius,Bangkok,12/10/1972,1
Francis Bacon,Bangkok,Colleges,Svante Arrhenius,Bangkok,12/10/1972,3
Zora Neale Hurston,Yaoundé,Colleges,Clarence Birdseye,Sarajevo,12/10/1972,1
Zora Neale Hurston,Yaoundé,Colleges,Richard Feynman,Sarajevo,12/10/1972,1
Zora Neale Hurston,Yaoundé,Colleges,Ernst Mayr,Sarajevo,12/10/1972,1
Clarence Birdseye,Sarajevo,Work,Edmund Halley,Sarajevo,12/10/1972,1
Clarence Birdseye,Sarajevo,Colleges,Richard Feynman,Sarajevo,12/10/1972,1
Clarence Birdseye,Sarajevo,Colleges,Ernst Mayr,Sarajevo,12/10/1972,2
Richard Feynman,Sarajevo,Work,Christiaan Huygens,Sarajevo,12/10/1972,3
Richard Feynman,Sarajevo,Colleges,Ernst Mayr,Sarajevo,12/10/1972,4
Alexander Graham Bell,Sarajevo,Colleges,Rudolf Christian Karl Diesel,Tunis,12/10/1972,2
Edward Jenner,Sarajevo,Colleges,Rudolf Christian Karl Diesel,Tunis,12/10/1972,1
